mean_kh_diag,P_kh_diag_ge3,P_kh_diag_ge4,mean_kh_support
2.3777777777777778,0.3611111111111111,0.016666666666666666,29.177777777777777
2.338888888888889,0.3333333333333333,0.005555555555555556,29.13888888888889
2.311111111111111,0.3055555555555556,0.005555555555555556,28.9
2.327777777777778,0.3277777777777778,0.0,28.933333333333334
2.316666666666667,0.31666666666666665,0.0,28.966666666666665
2.361111111111111,0.34444444444444444,0.016666666666666666,29.122222222222224
2.361111111111111,0.3611111111111111,0.0,29.27777777777778
2.361111111111111,0.35,0.011111111111111112,29.194444444444443
2.316666666666667,0.31666666666666665,0.0,28.955555555555556
2.327777777777778,0.32222222222222224,0.005555555555555556,28.83888888888889
2.3722222222222222,0.35555555555555557,0.016666666666666666,29.177777777777777
2.361111111111111,0.34444444444444444,0.016666666666666666,28.977777777777778
2.3666666666666667,0.3611111111111111,0.005555555555555556,29.22222222222222
2.3444444444444446,0.34444444444444444,0.0,29.416666666666668
2.3555555555555556,0.35,0.005555555555555556,29.233333333333334
2.3333333333333335,0.3333333333333333,0.0,29.11111111111111
2.3833333333333333,0.38333333333333336,0.0,29.43888888888889
2.311111111111111,0.3111111111111111,0.0,29.06111111111111
2.311111111111111,0.3111111111111111,0.0,29.116666666666667
2.3444444444444446,0.3388888888888889,0.005555555555555556,28.95
2.361111111111111,0.35,0.011111111111111112,29.177777777777777
2.338888888888889,0.3388888888888889,0.0,29.27777777777778
2.3444444444444446,0.3277777777777778,0.016666666666666666,28.544444444444444
2.338888888888889,0.3333333333333333,0.005555555555555556,29.144444444444446
2.35,0.3388888888888889,0.011111111111111112,29.122222222222224
2.3666666666666667,0.34444444444444444,0.022222222222222223,28.97222222222222
2.35,0.35,0.0,29.25
2.3666666666666667,0.35555555555555557,0.011111111111111112,29.205555555555556
2.3333333333333335,0.3333333333333333,0.0,29.18888888888889
2.3333333333333335,0.3333333333333333,0.0,29.13888888888889
2.3333333333333335,0.32222222222222224,0.011111111111111112,28.822222222222223
2.3333333333333335,0.3333333333333333,0.0,29.15
2.361111111111111,0.35555555555555557,0.005555555555555556,29.3
2.3666666666666667,0.35555555555555557,0.011111111111111112,28.933333333333334
2.338888888888889,0.3388888888888889,0.0,28.977777777777778
2.361111111111111,0.35555555555555557,0.005555555555555556,29.127777777777776
2.3833333333333333,0.37777777777777777,0.005555555555555556,29.483333333333334
2.361111111111111,0.3388888888888889,0.022222222222222223,29.133333333333333
2.311111111111111,0.3111111111111111,0.0,28.833333333333332
2.3666666666666667,0.36666666666666664,0.0,29.17222222222222
2.327777777777778,0.3277777777777778,0.0,29.33888888888889
2.3777777777777778,0.36666666666666664,0.011111111111111112,29.227777777777778
2.338888888888889,0.3277777777777778,0.011111111111111112,29.0
2.3333333333333335,0.3333333333333333,0.0,29.255555555555556
2.338888888888889,0.3388888888888889,0.0,29.238888888888887
2.361111111111111,0.3611111111111111,0.0,29.416666666666668
2.316666666666667,0.3111111111111111,0.005555555555555556,28.82777777777778
2.3555555555555556,0.35,0.005555555555555556,29.105555555555554
2.3722222222222222,0.3611111111111111,0.011111111111111112,29.316666666666666
2.3222222222222224,0.32222222222222224,0.0,29.1
2.361111111111111,0.35,0.011111111111111112,29.216666666666665
2.311111111111111,0.3111111111111111,0.0,29.183333333333334
2.338888888888889,0.3388888888888889,0.0,29.205555555555556
2.3833333333333333,0.37222222222222223,0.011111111111111112,29.133333333333333
2.35,0.3388888888888889,0.011111111111111112,29.038888888888888
2.327777777777778,0.32222222222222224,0.005555555555555556,28.894444444444446
2.3722222222222222,0.37222222222222223,0.0,29.766666666666666
2.3333333333333335,0.3333333333333333,0.0,29.155555555555555
2.3666666666666667,0.3611111111111111,0.005555555555555556,29.17222222222222
2.3777777777777778,0.37222222222222223,0.005555555555555556,29.15
2.3444444444444446,0.3388888888888889,0.005555555555555556,29.044444444444444
2.361111111111111,0.35555555555555557,0.005555555555555556,29.266666666666666
2.3666666666666667,0.36666666666666664,0.0,29.322222222222223
2.3222222222222224,0.32222222222222224,0.0,28.833333333333332
2.316666666666667,0.31666666666666665,0.0,29.166666666666668
2.4,0.39444444444444443,0.005555555555555556,29.4
2.3944444444444444,0.3888888888888889,0.005555555555555556,29.094444444444445
2.3833333333333333,0.37777777777777777,0.005555555555555556,29.405555555555555
2.3333333333333335,0.3333333333333333,0.0,29.266666666666666
2.3722222222222222,0.35555555555555557,0.016666666666666666,29.02777777777778
2.338888888888889,0.3277777777777778,0.011111111111111112,29.07777777777778
2.3666666666666667,0.35,0.016666666666666666,29.1
2.3333333333333335,0.3277777777777778,0.005555555555555556,28.933333333333334
2.3444444444444446,0.3388888888888889,0.005555555555555556,29.11111111111111
2.338888888888889,0.3333333333333333,0.005555555555555556,29.116666666666667
2.35,0.35,0.0,29.288888888888888
2.338888888888889,0.3388888888888889,0.0,29.316666666666666
2.3555555555555556,0.35555555555555557,0.0,29.25
2.3722222222222222,0.3611111111111111,0.011111111111111112,29.094444444444445
2.3555555555555556,0.35555555555555557,0.0,29.133333333333333
2.316666666666667,0.31666666666666665,0.0,28.7
2.35,0.3388888888888889,0.011111111111111112,29.183333333333334
2.3055555555555554,0.3055555555555556,0.0,29.116666666666667
2.316666666666667,0.3111111111111111,0.005555555555555556,28.894444444444446
2.3666666666666667,0.36666666666666664,0.0,29.261111111111113
2.3555555555555556,0.34444444444444444,0.011111111111111112,29.25
2.3722222222222222,0.37222222222222223,0.0,29.2
2.338888888888889,0.3277777777777778,0.011111111111111112,29.122222222222224
2.3333333333333335,0.3333333333333333,0.0,29.105555555555554
2.327777777777778,0.32222222222222224,0.005555555555555556,29.022222222222222
2.3,0.29444444444444445,0.005555555555555556,28.86111111111111
2.3722222222222222,0.36666666666666664,0.005555555555555556,29.288888888888888
2.3333333333333335,0.32222222222222224,0.011111111111111112,28.683333333333334
2.327777777777778,0.3277777777777778,0.0,29.1
2.3555555555555556,0.35,0.005555555555555556,28.988888888888887
2.327777777777778,0.3277777777777778,0.0,29.11111111111111
2.3666666666666667,0.36666666666666664,0.0,29.572222222222223
2.3555555555555556,0.35555555555555557,0.0,28.994444444444444
2.316666666666667,0.31666666666666665,0.0,29.183333333333334
2.388888888888889,0.37777777777777777,0.011111111111111112,29.488888888888887
2.2888888888888888,0.2833333333333333,0.005555555555555556,28.966666666666665
2.361111111111111,0.35555555555555557,0.005555555555555556,28.961111111111112
2.338888888888889,0.3333333333333333,0.005555555555555556,29.133333333333333
2.35,0.35,0.0,29.31111111111111
2.3555555555555556,0.35,0.005555555555555556,29.455555555555556
2.327777777777778,0.3277777777777778,0.0,29.22222222222222
2.3722222222222222,0.37222222222222223,0.0,29.31111111111111
2.3666666666666667,0.35,0.016666666666666666,28.983333333333334
2.3444444444444446,0.3388888888888889,0.005555555555555556,29.17222222222222
2.3444444444444446,0.34444444444444444,0.0,29.17222222222222
2.4,0.39444444444444443,0.005555555555555556,29.43888888888889
2.3666666666666667,0.3611111111111111,0.005555555555555556,29.261111111111113
2.361111111111111,0.35,0.011111111111111112,29.08888888888889
2.3722222222222222,0.36666666666666664,0.005555555555555556,29.4
2.3833333333333333,0.37222222222222223,0.011111111111111112,29.216666666666665
2.327777777777778,0.3277777777777778,0.0,28.994444444444444
2.35,0.3388888888888889,0.011111111111111112,29.227777777777778
2.3722222222222222,0.3611111111111111,0.011111111111111112,29.25
2.3444444444444446,0.34444444444444444,0.0,29.066666666666666
2.311111111111111,0.3111111111111111,0.0,29.083333333333332
2.3555555555555556,0.35555555555555557,0.0,29.727777777777778
2.3555555555555556,0.35,0.005555555555555556,29.16111111111111
2.361111111111111,0.35,0.011111111111111112,29.13888888888889
2.35,0.3388888888888889,0.011111111111111112,29.094444444444445
2.361111111111111,0.3611111111111111,0.0,29.383333333333333
2.3722222222222222,0.35555555555555557,0.016666666666666666,29.211111111111112
2.3444444444444446,0.3277777777777778,0.016666666666666666,29.055555555555557
2.35,0.35,0.0,29.194444444444443
2.3555555555555556,0.35555555555555557,0.0,29.211111111111112
2.4055555555555554,0.38333333333333336,0.022222222222222223,29.305555555555557
2.3,0.3,0.0,28.933333333333334
2.327777777777778,0.3277777777777778,0.0,29.02777777777778
2.316666666666667,0.31666666666666665,0.0,29.238888888888887
2.35,0.35,0.0,29.294444444444444
2.3222222222222224,0.31666666666666665,0.005555555555555556,28.916666666666668
2.327777777777778,0.3111111111111111,0.016666666666666666,28.961111111111112
2.338888888888889,0.3277777777777778,0.011111111111111112,28.794444444444444
2.3,0.3,0.0,28.983333333333334
2.3444444444444446,0.3277777777777778,0.016666666666666666,29.022222222222222
2.3333333333333335,0.3333333333333333,0.0,29.038888888888888
2.361111111111111,0.35,0.011111111111111112,29.13888888888889
2.3833333333333333,0.37222222222222223,0.011111111111111112,29.166666666666668
2.3555555555555556,0.35,0.005555555555555556,29.094444444444445
2.3555555555555556,0.35,0.005555555555555556,29.05
2.338888888888889,0.3388888888888889,0.0,29.033333333333335
2.3777777777777778,0.37777777777777777,0.0,29.25
2.311111111111111,0.3111111111111111,0.0,28.755555555555556
2.35,0.3333333333333333,0.016666666666666666,29.427777777777777
2.3555555555555556,0.35555555555555557,0.0,29.1
2.327777777777778,0.32222222222222224,0.005555555555555556,28.82777777777778
2.3777777777777778,0.3611111111111111,0.016666666666666666,29.13888888888889
2.361111111111111,0.35,0.011111111111111112,28.872222222222224
2.3,0.3,0.0,28.944444444444443
2.3722222222222222,0.37222222222222223,0.0,29.466666666666665
2.3444444444444446,0.3333333333333333,0.011111111111111112,29.0
2.3222222222222224,0.31666666666666665,0.005555555555555556,28.933333333333334
2.3333333333333335,0.3277777777777778,0.005555555555555556,29.22222222222222
2.338888888888889,0.3388888888888889,0.0,29.194444444444443
2.361111111111111,0.35555555555555557,0.005555555555555556,29.07777777777778
2.3444444444444446,0.3333333333333333,0.011111111111111112,29.07777777777778
2.35,0.34444444444444444,0.005555555555555556,29.18888888888889
2.316666666666667,0.3111111111111111,0.005555555555555556,28.988888888888887
2.338888888888889,0.3277777777777778,0.011111111111111112,29.05
2.3333333333333335,0.3277777777777778,0.005555555555555556,29.155555555555555
2.3777777777777778,0.37222222222222223,0.005555555555555556,29.266666666666666
2.311111111111111,0.3055555555555556,0.005555555555555556,28.86111111111111
2.338888888888889,0.3388888888888889,0.0,29.005555555555556
2.327777777777778,0.32222222222222224,0.005555555555555556,29.255555555555556
2.3555555555555556,0.35,0.005555555555555556,29.127777777777776
2.3222222222222224,0.32222222222222224,0.0,28.82777777777778
2.361111111111111,0.34444444444444444,0.016666666666666666,29.2
2.35,0.34444444444444444,0.005555555555555556,29.383333333333333
2.361111111111111,0.35,0.011111111111111112,29.266666666666666
2.3666666666666667,0.3611111111111111,0.005555555555555556,29.255555555555556
2.338888888888889,0.3333333333333333,0.005555555555555556,29.244444444444444
2.327777777777778,0.3277777777777778,0.0,29.083333333333332
2.35,0.3388888888888889,0.011111111111111112,29.044444444444444
2.3555555555555556,0.35555555555555557,0.0,29.194444444444443
2.3555555555555556,0.35555555555555557,0.0,29.27777777777778
2.3222222222222224,0.31666666666666665,0.005555555555555556,29.13888888888889
2.3777777777777778,0.37222222222222223,0.005555555555555556,28.761111111111113
2.35,0.3388888888888889,0.011111111111111112,28.955555555555556
2.3055555555555554,0.3055555555555556,0.0,29.11111111111111
2.3333333333333335,0.32222222222222224,0.011111111111111112,28.933333333333334
2.3444444444444446,0.34444444444444444,0.0,28.833333333333332
2.3722222222222222,0.37222222222222223,0.0,29.377777777777776
2.338888888888889,0.3333333333333333,0.005555555555555556,29.033333333333335
2.3222222222222224,0.32222222222222224,0.0,28.955555555555556
2.361111111111111,0.35555555555555557,0.005555555555555556,29.333333333333332
2.316666666666667,0.3111111111111111,0.005555555555555556,29.06111111111111
2.3444444444444446,0.34444444444444444,0.0,29.205555555555556
2.3555555555555556,0.34444444444444444,0.011111111111111112,29.233333333333334
2.3444444444444446,0.3333333333333333,0.011111111111111112,29.13888888888889
2.3555555555555556,0.34444444444444444,0.011111111111111112,28.93888888888889
2.361111111111111,0.35,0.011111111111111112,29.205555555555556
2.3722222222222222,0.3611111111111111,0.011111111111111112,29.122222222222224
2.3833333333333333,0.37777777777777777,0.005555555555555556,29.43888888888889
2.327777777777778,0.32222222222222224,0.005555555555555556,29.1
2.338888888888889,0.3333333333333333,0.005555555555555556,29.02777777777778
2.388888888888889,0.38333333333333336,0.005555555555555556,29.461111111111112
2.3444444444444446,0.34444444444444444,0.0,28.933333333333334
2.327777777777778,0.3277777777777778,0.0,28.988888888888887
2.361111111111111,0.35555555555555557,0.005555555555555556,29.32777777777778
2.3666666666666667,0.36666666666666664,0.0,29.316666666666666
2.311111111111111,0.3055555555555556,0.005555555555555556,28.983333333333334
2.3666666666666667,0.3611111111111111,0.005555555555555556,29.122222222222224
2.3333333333333335,0.31666666666666665,0.016666666666666666,29.011111111111113
2.327777777777778,0.3277777777777778,0.0,29.13888888888889
2.3333333333333335,0.3333333333333333,0.0,29.272222222222222
2.3666666666666667,0.36666666666666664,0.0,28.983333333333334
2.3333333333333335,0.3277777777777778,0.005555555555555556,29.105555555555554
2.3944444444444444,0.38333333333333336,0.011111111111111112,29.394444444444446
2.3222222222222224,0.3111111111111111,0.011111111111111112,28.744444444444444
2.316666666666667,0.3111111111111111,0.005555555555555556,29.288888888888888
2.3777777777777778,0.3611111111111111,0.016666666666666666,29.116666666666667
2.3333333333333335,0.3333333333333333,0.0,29.17222222222222
2.3666666666666667,0.35555555555555557,0.011111111111111112,29.42222222222222
2.3333333333333335,0.3277777777777778,0.005555555555555556,29.038888888888888
2.361111111111111,0.3611111111111111,0.0,29.3
2.35,0.34444444444444444,0.005555555555555556,28.92222222222222
2.3444444444444446,0.3388888888888889,0.005555555555555556,29.133333333333333
2.3333333333333335,0.32222222222222224,0.011111111111111112,28.92222222222222
2.3555555555555556,0.35,0.005555555555555556,29.22222222222222
2.35,0.34444444444444444,0.005555555555555556,29.205555555555556
2.311111111111111,0.3111111111111111,0.0,29.11111111111111
2.3666666666666667,0.34444444444444444,0.022222222222222223,29.227777777777778
2.3444444444444446,0.3277777777777778,0.016666666666666666,28.605555555555554
2.3444444444444446,0.3333333333333333,0.011111111111111112,29.08888888888889
2.3833333333333333,0.37222222222222223,0.011111111111111112,29.41111111111111
2.327777777777778,0.3277777777777778,0.0,28.905555555555555
